tick,n_exec,n_flight,n_events,front_depth,n_truncated
1,1,1801,601,2,0
2,0,1801,601,2,0
3,0,1801,601,2,0
4,0,1801,601,2,0
5,1,1802,602,2,0
6,0,1802,602,2,0
7,0,1802,602,2,0
8,0,1802,602,2,0
9,0,1802,602,2,0
10,0,1802,602,2,0
11,1,1803,603,2,0
12,0,1803,603,2,0
13,2,1805,605,2,0
14,0,1805,605,2,0
15,1,1806,606,2,0
16,0,1806,606,2,0
17,3,1809,609,2,0
18,0,1809,609,2,0
19,0,1809,609,2,0
20,0,1809,609,2,0
21,1,1810,610,2,0
22,0,1810,610,2,0
23,0,1810,610,2,0
24,0,1810,610,2,0
25,2,1812,612,2,0
26,0,1812,612,2,0
27,1,1813,613,2,0
28,0,1813,613,2,0
29,1,1814,614,2,0
30,0,1814,614,2,0
31,0,1814,614,2,0
32,0,1814,614,2,0
33,2,1816,616,2,0
34,0,1816,616,2,0
35,1,1817,617,2,0
36,0,1817,617,2,0
37,2,1819,619,2,0
38,0,1819,619,2,0
39,2,1821,621,2,0
40,0,1821,621,2,0
41,1,1822,622,2,0
42,0,1822,622,2,0
43,1,1823,623,2,0
44,0,1823,623,2,0
45,0,1823,623,2,0
46,0,1823,623,2,0
47,1,1824,624,2,0
48,0,1824,624,2,0
49,0,1824,624,2,0
50,0,1824,624,2,0
51,0,1824,624,2,0
52,0,1824,624,2,0
53,1,1825,625,2,0
54,0,1825,625,2,0
55,0,1825,625,2,0
56,0,1825,625,2,0
57,1,1826,626,2,0
58,0,1826,626,2,0
59,2,1828,628,2,0
60,0,1828,628,2,0
61,1,1829,629,2,0
62,0,1829,629,2,0
63,1,1830,630,2,0
64,0,1830,630,2,0
65,0,1830,630,2,0
66,0,1830,630,2,0
67,0,1830,630,2,0
68,0,1830,630,2,0
69,0,1830,630,2,0
70,0,1830,630,2,0
71,0,1830,630,2,0
72,0,1830,630,2,0
73,0,1830,630,2,0
74,0,1830,630,2,0
75,0,1830,630,2,0
76,0,1830,630,2,0
77,0,1830,630,2,0
78,0,1830,630,2,0
79,0,1830,630,2,0
80,0,1830,630,2,0
81,0,1830,630,2,0
82,0,1830,630,2,0
83,0,1830,630,2,0
84,0,1830,630,2,0
85,0,1830,630,2,0
86,0,1830,630,2,0
87,0,1830,630,2,0
88,0,1830,630,2,0
89,0,1830,630,2,0
90,0,1830,630,2,0
91,0,1830,630,2,0
92,0,1830,630,2,0
93,0,1830,630,2,0
94,0,1830,630,2,0
95,0,1830,630,2,0
96,0,1830,630,2,0
97,0,1830,630,2,0
98,0,1830,630,2,0
99,0,1830,630,2,0
100,0,1830,630,2,0
101,0,1830,630,2,0
102,0,1830,630,2,0
103,0,1830,630,2,0
104,0,1830,630,2,0
105,0,1830,630,2,0
106,0,1830,630,2,0
107,0,1830,630,2,0
108,0,1830,630,2,0
109,0,1830,630,2,0
110,0,1830,630,2,0
111,0,1830,630,2,0
112,0,1830,630,2,0
113,0,1830,630,2,0
114,0,1830,630,2,0
115,0,1830,630,2,0
116,0,1830,630,2,0
117,0,1830,630,2,0
118,0,1830,630,2,0
119,0,1830,630,2,0
120,0,1830,630,2,0
121,0,1830,630,2,0
122,0,1830,630,2,0
123,0,1830,630,2,0
124,0,1830,630,2,0
125,0,1830,630,2,0
126,0,1830,630,2,0
127,0,1830,630,2,0
128,0,1830,630,2,0
129,0,1830,630,2,0
130,0,1830,630,2,0
131,0,1830,630,2,0
132,0,1830,630,2,0
133,0,1830,630,2,0
134,0,1830,630,2,0
135,0,1830,630,2,0
136,0,1830,630,2,0
137,0,1830,630,2,0
138,0,1830,630,2,0
139,0,1830,630,2,0
140,0,1830,630,2,0
141,0,1830,630,2,0
142,0,1830,630,2,0
